Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) returnStatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    ADDR            reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    INTLITERAL      reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    FLOATLITERAL    reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 93 (returnStatement -> RETURN expression SEMICOLON .)


state 121

    (86) whileStatement -> WHILE LPAREN expression . RPAREN statement
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    RPAREN          shift and go to state 151
    DOT             shift and go to state 102
    LEFTARROW       shift and go to state 108
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 97
    DOUBLEMINUS     shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110


state 122

    (64) forStatement -> FOR LPAREN optionalExpression . SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement

    SEMICOLON       shift and go to state 152


state 123

    (66) optionalExpression -> empty .

    RPAREN          reduce using rule 66 (optionalExpression -> empty .)
    SEMICOLON       reduce using rule 66 (optionalExpression -> empty .)


state 124

    (65) optionalExpression -> expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    RPAREN          reduce using rule 65 (optionalExpression -> expression .)
    SEMICOLON       reduce using rule 65 (optionalExpression -> expression .)
    DOT             shift and go to state 102
    LEFTARROW       shift and go to state 108
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 97
    DOUBLEMINUS     shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110


state 125

    (55) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LEFTARROW       reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    SINGLEEQUAL     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LSQUARE         reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DIVIDEEQUAL     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PLUSEQUAL       reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MINUSEQUAL      reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    TIMESEQUAL      reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DOUBLEPLUS      reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DOUBLEMINUS     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DOUBLEPIPES     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DOUBLEAMPERSAND reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LANGLE          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RANGLE          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    LANGLEEQUAL     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RANGLEEQUAL     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    BANGEQUAL       reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    DOUBLEEQUAL     reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 55 (expression -> LPAREN expression RPAREN .)


state 126

    (30) expression -> ID LPAREN RPAREN .

    DOT             reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    LEFTARROW       reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    SINGLEEQUAL     reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    LSQUARE         reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    DIVIDEEQUAL     reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    DOUBLEPLUS      reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    DOUBLEMINUS     reduce using rule 30 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 30 (expression -> ID LPAREN RPAREN .)
