Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 29 (expression -> expression DIVIDEEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]


state 132

    (45) expression -> expression BANGEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    LEFTARROW       reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    LSQUARE         reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DIVIDEEQUAL     reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    PLUSEQUAL       reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    MINUSEQUAL      reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    TIMESEQUAL      reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DOUBLEPLUS      reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DOUBLEMINUS     reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DOUBLEPIPES     reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DOUBLEAMPERSAND reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    BANGEQUAL       reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    DOUBLEEQUAL     reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    RPAREN          reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    RSQUARE         reduce using rule 45 (expression -> expression BANGEQUAL expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    PERCENT         shift and go to state 111

  ! PLUS            [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 45 (expression -> expression BANGEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]


state 133

    (36) expression -> expression MINUS expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 36 (expression -> expression MINUS expression .)
    LEFTARROW       reduce using rule 36 (expression -> expression MINUS expression .)
    LSQUARE         reduce using rule 36 (expression -> expression MINUS expression .)
    DIVIDEEQUAL     reduce using rule 36 (expression -> expression MINUS expression .)
    PLUSEQUAL       reduce using rule 36 (expression -> expression MINUS expression .)
    MINUSEQUAL      reduce using rule 36 (expression -> expression MINUS expression .)
    TIMESEQUAL      reduce using rule 36 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 36 (expression -> expression MINUS expression .)
    DOUBLEMINUS     reduce using rule 36 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    DOUBLEPIPES     reduce using rule 36 (expression -> expression MINUS expression .)
    DOUBLEAMPERSAND reduce using rule 36 (expression -> expression MINUS expression .)
    LANGLE          reduce using rule 36 (expression -> expression MINUS expression .)
    RANGLE          reduce using rule 36 (expression -> expression MINUS expression .)
    LANGLEEQUAL     reduce using rule 36 (expression -> expression MINUS expression .)
    RANGLEEQUAL     reduce using rule 36 (expression -> expression MINUS expression .)
    BANGEQUAL       reduce using rule 36 (expression -> expression MINUS expression .)
    DOUBLEEQUAL     reduce using rule 36 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    RSQUARE         reduce using rule 36 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    PERCENT         shift and go to state 111

  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PERCENT         [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]


state 134

    (23) expression -> expression DOT ID .

    DOT             reduce using rule 23 (expression -> expression DOT ID .)
    LEFTARROW       reduce using rule 23 (expression -> expression DOT ID .)
    LSQUARE         reduce using rule 23 (expression -> expression DOT ID .)
    DIVIDEEQUAL     reduce using rule 23 (expression -> expression DOT ID .)
    PLUSEQUAL       reduce using rule 23 (expression -> expression DOT ID .)
    MINUSEQUAL      reduce using rule 23 (expression -> expression DOT ID .)
    TIMESEQUAL      reduce using rule 23 (expression -> expression DOT ID .)
    DOUBLEPLUS      reduce using rule 23 (expression -> expression DOT ID .)
    DOUBLEMINUS     reduce using rule 23 (expression -> expression DOT ID .)
    PLUS            reduce using rule 23 (expression -> expression DOT ID .)
    MINUS           reduce using rule 23 (expression -> expression DOT ID .)
    TIMES           reduce using rule 23 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 23 (expression -> expression DOT ID .)
    DOUBLEPIPES     reduce using rule 23 (expression -> expression DOT ID .)
    DOUBLEAMPERSAND reduce using rule 23 (expression -> expression DOT ID .)
    LANGLE          reduce using rule 23 (expression -> expression DOT ID .)
    RANGLE          reduce using rule 23 (expression -> expression DOT ID .)
    LANGLEEQUAL     reduce using rule 23 (expression -> expression DOT ID .)
    RANGLEEQUAL     reduce using rule 23 (expression -> expression DOT ID .)
    BANGEQUAL       reduce using rule 23 (expression -> expression DOT ID .)
    DOUBLEEQUAL     reduce using rule 23 (expression -> expression DOT ID .)
    PERCENT         reduce using rule 23 (expression -> expression DOT ID .)
    SEMICOLON       reduce using rule 23 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 23 (expression -> expression DOT ID .)
    RSQUARE         reduce using rule 23 (expression -> expression DOT ID .)


state 135

    (41) expression -> expression LANGLE expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
